# TOÀN BỘ CÔNG THỨC THEO SHEET

## Sheet: PROD PLAN CHANGE
  CO3: =CO7-CO4
  CW11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HW$36:HW$106332)
  CX11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HX$36:HX$106332)
  CY11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HY$36:HY$106332)
  CZ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!HZ$36:HZ$106332)
  DA11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IA$36:IA$106332)
  DB11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IB$36:IB$106332)
  DC11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IC$36:IC$106332)
  DD11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!ID$36:ID$106332)
  DE11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IE$36:IE$106332)
  DF11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IF$36:IF$106332)
  DG11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IG$36:IG$106332)
  DH11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IH$36:IH$106332)
  DI11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!II$36:II$106332)
  DJ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IJ$36:IJ$106332)
  DK11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IK$36:IK$106332)
  DL11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IL$36:IL$106332)
  DM11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IM$36:IM$106332)
  DN11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IN$36:IN$106332)
  DO11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IO$36:IO$106332)
  DP11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IP$36:IP$106332)
  DQ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IQ$36:IQ$106332)
  DR11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IR$36:IR$106332)
  DS11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IS$36:IS$106332)
  DT11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IT$36:IT$106332)
  DU11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IU$36:IU$106332)
  DV11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IV$36:IV$106332)
  DW11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IW$36:IW$106332)
  DX11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IX$36:IX$106332)
  DY11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IY$36:IY$106332)
  DZ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!IZ$36:IZ$106332)
  EA11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JA$36:JA$106332)
  EB11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JB$36:JB$106332)
  EC11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JC$36:JC$106332)
  ED11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JD$36:JD$106332)
  EE11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JE$36:JE$106332)
  EF11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JF$36:JF$106332)
  EG11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JG$36:JG$106332)
  EH11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JH$36:JH$106332)
  EI11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JI$36:JI$106332)
  EJ11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JJ$36:JJ$106332)
  EK11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JK$36:JK$106332)
  EL11: =SUMIF('BOM 04.24'!$J$36:$J$106332,'BALANCE SHEET'!$J11,'BOM 04.24'!JL$36:JL$106332)
  A12: =COUNTIF(#REF!,"<0")
  B12: =SUMIF($J$11:$J$270450,J12,$A$11:$A$270450)
  C12: =LEFT(J12,12)
  D12: =COUNTIF(#REF!,'BALANCE SHEET'!C12)
  P12: =SUMIF('BOM 04.24'!$J$9:$J$11765,J12,'BOM 04.24'!$A$9:$A$11765)
  V12: =U15+V16-V11
  W12: =V15+W16-W11
  X12: =W15+X16-X11
  Y12: =X15+Y16-Y11
  Z12: =Y15+Z16-Z11
  AA12: =Z15+AA16-AA11
  AB12: =AA15+AB16-AB11
  AC12: =AB15+AC16-AC11
  AD12: =AC15+AD16-AD11
  AE12: =AD15+AE16-AE11
  AF12: =AE15+AF16-AF11
  AG12: =AF15+AG16-AG11
  AH12: =AG15+AH16-AH11
  AI12: =AH15+AI16-AI11
  AJ12: =AI15+AJ16-AJ11
  AK12: =AJ15+AK16-AK11
  AL12: =AK15+AL16-AL11
  AM12: =AL15+AM16-AM11
  AN12: =AM15+AN16-AN11
  AO12: =AN15+AO16-AO11
  AP12: =AO15+AP16-AP11
  AQ12: =AP15+AQ16-AQ11
  AR12: =AQ15+AR16-AR11
  AS12: =AR15+AS16-AS11
  AT12: =AS15+AT16-AT11
  AU12: =AT15+AU16-AU11
  AV12: =AU15+AV16-AV11
  AW12: =AV15+AW16-AW11
  AX12: =AW15+AX16-AX11
  AY12: =AX12+AY16-AY11
  AZ12: =AY12+AZ16-AZ11
  BA12: =AZ12+BA16-BA11
  BB12: =BA12+BB16-BB11
  BC12: =BB15-BC11+BC16
  BD12: =BC15-BD11+BD16
  BE12: =BD15-BE11+BE16
  BF12: =BE15-BF11+BF16
  BG12: =BF15-BG11+BG16
  BH12: =BG15-BH11+BH16
  BI12: =BH15-BI11+BI16
  BJ12: =BI15-BJ11+BJ16
  BK12: =BJ15-BK11+BK16
  BL12: =BK15-BL11+BL16
  BM12: =BL15-BM11+BM16
  BN12: =BM15-BN11+BN16
  BO12: =BN15-BO11+BO16
  BP12: =BO15-BP11+BP16
  BQ12: =BP15-BQ11+BQ16
  BR12: =BQ15-BR11+BR16
  BS12: =BR15-BS11+BS16
  BT12: =BS15-BT11+BT16
  BU12: =BT15-BU11+BU16
  BV12: =BU15-BV11+BV16
  BW12: =BV15-BW11+BW16
  BX12: =BW15-BX11+BX16
  BY12: =BX15-BY11+BY16
  BZ12: =BY12+BZ16-BZ11
  CA12: =BZ12+CA16-CA11
  CB12: =CA12+CB16-CB11
  CC12: =CB12+CC16-CC11
  CD12: =CC15+CD16-CD11
  CE12: =CD15-CE11+CE16
  CF12: =CE15-CF11+CF16
  CG12: =CF15-CG11+CG16
  CH12: =CG15-CH11+CH16
  CI12: =CH15-CI11+CI16
  CJ12: =CI15-CJ11+CJ16
  CK12: =CJ15-CK11+CK16
  CL12: =CK12+CL16-CL11
  CM12: =CL12+CM16-CM11
  CN12: =CM12+CN16-CN11
  CO12: =CN12+CO16-CO11
  CP12: =CO12+CP16-CP11
  CQ12: =CP12+CQ16-CQ11
  CR12: =CQ12+CR16-CR11
  CS12: =CR12+CS16-CS11
  CT12: =CS12+CT16-CT11
  CU12: =CT12+CU16-CU11
  CV12: =CU12+CV16-CV11
  CW12: =CV12+CW16-CW11
  CX12: =CW12+CX16-CX11
  CY12: =CX12+CY16-CY11
  CZ12: =CY12+CZ16-CZ11
  DA12: =CZ12+DA16-DA11
  DB12: =DA12+DB16-DB11
  DC12: =DB12+DC16-DC11
  DD12: =DC12+DD16-DD11
  DE12: =DD12+DE16-DE11
  DF12: =DE12+DF16-DF11
  DG12: =DF12+DG16-DG11
  DH12: =DG12+DH16-DH11
  DI12: =DH12+DI16-DI11
  DJ12: =DI12+DJ16-DJ11
  DK12: =DJ12+DK16-DK11
  DL12: =DK12+DL16-DL11
  DM12: =DL12+DM16-DM11
  DN12: =DM12+DN16-DN11
  DO12: =DN12+DO16-DO11
  DP12: =DO12+DP16-DP11
  DQ12: =DP12+DQ16-DQ11
  DR12: =DQ12+DR16-DR11
  DS12: =DR12+DS16-DS11
  DT12: =DS12+DT16-DT11
  DU12: =DT12+DU16-DU11
  DV12: =DU12+DV16-DV11
  DW12: =DV12+DW16-DW11
  DX12: =DW12+DX16-DX11
  DY12: =DX12+DY16-DY11
  DZ12: =DY12+DZ16-DZ11
  EA12: =DZ12+EA16-EA11
  EB12: =EA12+EB16-EB11
  EC12: =EB12+EC16-EC11
  ED12: =EC12+ED16-ED11
  EE12: =ED12+EE16-EE11
  EF12: =EE12+EF16-EF11
  EG12: =EF12+EG16-EG11
  EH12: =EG12+EH16-EH11
  EI12: =EH12+EI16-EI11
  EJ12: =EI12+EJ16-EJ11
  EK12: =EJ12+EK16-EK11
  EL12: =EK12+EL16-EL11
  A13: =COUNTIF(#REF!,"<0")
  B13: =SUMIF($J$11:$J$270450,J13,$A$11:$A$270450)
  C13: =LEFT(J13,12)
  D13: =COUNTIF(#REF!,'BALANCE SHEET'!C13)
  E13: =E12
  V13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$ABW$5:$ABW$694)
  W13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$ACE$5:$ACE$694)
  X13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$ACM$5:$ACM$694)
  Z13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$ADC$5:$ADC$694)
  AA13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$ADK$5:$ADK$694)
  AB13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$ADS$5:$ADS$694)
  AC13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AEA$5:$AEA$694)
  AD13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AEI$5:$AEI$694)
  AE13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AEQ$5:$AEQ$694)
  AF13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AEY$5:$AEY$694)
  AG13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AFG$5:$AFG$694)
  AH13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AFO$5:$AFO$694)
  AI13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AFW$5:$AFW$694)
  AJ13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AGE$5:$AGE$694)
  AK13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AGM$5:$AGM$694)
  AL13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AGU$5:$AGU$694)
  AN13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AHK$5:$AHK$694)
  AO13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AHS$5:$AHS$694)
  AP13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AIA$5:$AIA$694)
  AQ13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AII$5:$AII$694)
  AR13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AIQ$5:$AIQ$694)
  AS13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AIY$5:$AIY$694)
  AU13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AJO$5:$AJO$694)
  AV13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AJW$5:$AJW$694)
  AW13: =SUMIF('IN - OUT'!$B$5:$B$694,$J13,'IN - OUT'!$AKE$5:$AKE$694)
  BB13: =SUMIF('IN - OUT'!$B$5:$B$705,$J13,'IN - OUT'!$AKU$5:$AKU$705)
  BC13: =SUMIF('IN - OUT'!$B$5:$B$705,$J13,'IN - OUT'!$ALC$5:$ALC$705)
  BD13: =SUMIF('IN - OUT'!$B$5:$B$705,$J13,'IN - OUT'!$ALK$5:$ALK$705)
  BE13: =SUMIF('IN - OUT'!$B$5:$B$705,$J13,'IN - OUT'!$ALS$5:$ALS$705)
  BF13: =SUMIF('IN - OUT'!$B$5:$B$705,$J13,'IN - OUT'!$AMA$5:$AMA$705)
  BG13: =SUMIF('IN - OUT'!$B$5:$B$705,$J13,'IN - OUT'!$AMI$5:$AMI$705)
  BI13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$AMY$5:$AMY$747)
  BJ13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$ANG$5:$ANG$747)
  BK13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$ANO$5:$ANO$747)
  BL13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$ANW$5:$ANW$747)
  BM13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$AOE$5:$AOE$747)
  BN13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$AOM$5:$AOM$747)
  BP13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$APC$5:$APC$747)
  BQ13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$APK$5:$APK$747)
  BR13: =SUMIF('IN - OUT'!$B$5:$B$747,$J13,'IN - OUT'!$APS$5:$APS$747)

## Sheet: TRANSIT WRK
  BF5: =BF4+3
  BG5: =BG4+3
  BH5: =BH4+2
  BL5: =BL4+3
  BM5: =BM4+3
  BN5: =BN4+3
  BZ5: =BZ4+3
  J9: =SUM(J10:J674)
  K9: =SUM(K10:K674)
  L9: =SUM(L10:L674)
  M9: =SUM(M10:M674)
  N9: =SUM(N10:N674)
  O9: =SUM(O10:O676)
  P9: =SUM(P10:P674)
  Q9: =SUM(Q10:Q674)
  R9: =SUM(R10:R674)
  S9: =SUM(S10:S674)
  T9: =SUM(T10:T674)
  U9: =SUM(U10:U674)
  V9: =SUM(V10:V674)
  W9: =SUM(W10:W674)
  X9: =SUM(X10:X674)
  Y9: =SUM(Y10:Y674)
  Z9: =SUM(Z10:Z674)
  AA9: =SUM(AA10:AA696)
  AB9: =SUM(AB10:AB696)
  AC9: =SUM(AC10:AC696)
  AD9: =SUM(AD10:AD696)
  AE9: =SUM(AE10:AE699)
  AF9: =SUM(AF10:AF703)
  AG9: =SUM(AG10:AG703)
  AH9: =SUM(AH10:AH703)
  AI9: =SUM(AI10:AI703)
  AJ9: =SUM(AJ10:AJ703)
  AK9: =SUM(AK10:AK703)
  AL9: =SUM(AL10:AL703)
  AM9: =SUM(AM10:AM703)
  AN9: =SUM(AN10:AN703)
  AO9: =SUM(AO10:AO703)
  AP9: =SUM(AP10:AP703)
  AQ9: =SUM(AQ10:AQ703)
  AR9: =SUM(AR10:AR703)
  AS9: =SUM(AS10:AS703)
  AT9: =SUM(AT10:AT703)
  AU9: =SUM(AU10:AU703)
  AV9: =SUM(AV10:AV703)
  AW9: =SUM(AW10:AW703)
  AX9: =SUM(AX10:AX703)
  AY9: =SUM(AY10:AY703)
  AZ9: =SUM(AZ10:AZ703)
  BA9: =SUM(BA10:BA705)
  BB9: =SUM(BB10:BB705)
  BC9: =SUM(BC10:BC705)
  BD9: =SUM(BD10:BD705)
  BE9: =SUM(BE10:BE705)
  BF9: =SUM(BF10:BF810)
  BG9: =SUM(BG10:BG810)
  BH9: =SUM(BH10:BH810)
  BI9: =SUM(BI10:BI810)
  BJ9: =SUM(BJ10:BJ810)
  BK9: =SUM(BK10:BK810)
  BL9: =SUM(BL10:BL810)
  BM9: =SUM(BM10:BM810)
  BN9: =SUM(BN10:BN810)
  BO9: =SUM(BO10:BO810)
  BP9: =SUM(BP10:BP810)
  BQ9: =SUM(BQ10:BQ810)
  BR9: =SUM(BR10:BR810)
  BS9: =SUM(BS10:BS810)
  BT9: =SUM(BT10:BT810)
  BU9: =SUM(BU10:BU810)
  BV9: =SUM(BV10:BV810)
  BW9: =SUM(BW10:BW810)
  BX9: =SUM(BX10:BX810)
  BY9: =SUM(BY10:BY810)
  BZ9: =SUM(BZ10:BZ810)
  CA9: =SUM(CA10:CA810)
  CB9: =SUM(CB10:CB810)
  CC9: =SUM(CC10:CC810)
  CD9: =SUM(CD10:CD810)
  CE9: =SUM(CE26:CE826)
  CF9: =SUM(CF10:CF810)
  CG9: =SUM(CG10:CG810)
  CH9: =SUM(CH10:CH810)
  CI9: =SUM(CI10:CI810)
  CJ9: =SUM(CJ10:CJ810)
  CK9: =SUM(CK10:CK810)
  CL9: =SUM(CL10:CL810)
  CM9: =SUM(CM10:CM810)
  CN9: =SUM(CN10:CN810)
  CO9: =SUM(CO10:CO810)
  CP9: =SUM(CP10:CP810)
  CQ9: =SUM(CQ10:CQ810)
  CR9: =SUM(CR10:CR810)
  CS9: =SUM(CS10:CS810)
  CT9: =SUM(CT10:CT810)
  CU9: =SUM(CU10:CU810)
  CY9: =SUM(CY10:CY810)
  CZ9: =SUM(CZ10:CZ810)
  DA9: =SUM(DA10:DA810)
  DC9: =SUM(DC10:DC810)
  C10: =LEFT(F10,12)
  BO10: =BM10+BN10
  DC10: =CY10+CZ10+DA10
  C11: =LEFT(F11,12)
  BO11: =BM11+BN11
  DC11: =CY11+CZ11+DA11
  C12: =LEFT(F12,12)
  BO12: =BM12+BN12
  DC12: =CY12+CZ12+DA12
  C13: =LEFT(F13,12)
  DC13: =CY13+CZ13+DA13
  C14: =LEFT(F14,12)
  BO14: =BM14+BN14
  DC14: =CY14+CZ14+DA14
  C15: =LEFT(F15,12)
  BO15: =BM15+BN15
  DC15: =CY15+CZ15+DA15
  C16: =LEFT(F16,12)
  BO16: =BM16+BN16
  DC16: =CY16+CZ16+DA16
  C17: =LEFT(F17,12)
  BO17: =BM17+BN17
  DC17: =CY17+CZ17+DA17
  C18: =LEFT(F18,12)
  BO18: =BM18+BN18
  DC18: =CY18+CZ18+DA18
  C19: =LEFT(F19,12)
  BO19: =BM19+BN19
  DC19: =CY19+CZ19+DA19
  C20: =LEFT(F20,12)
  BO20: =BM20+BN20
  DC20: =CY20+CZ20+DA20
  C21: =LEFT(F21,12)
  BO21: =BM21+BN21
  DC21: =CY21+CZ21+DA21
  C22: =LEFT(F22,12)
  BO22: =BM22+BN22
  DC22: =CY22+CZ22+DA22
  C23: =LEFT(F23,12)
  BO23: =BM23+BN23
  DC23: =CY23+CZ23+DA23
  C24: =LEFT(F24,12)
  BO24: =BM24+BN24
  DC24: =CY24+CZ24+DA24
  C25: =LEFT(F25,12)
  BO25: =BM25+BN25
  DC25: =CY25+CZ25+DA25
  C26: =LEFT(F26,12)
  BO26: =BM26+BN26
  DC26: =CY26+CZ26+DA26
  C27: =LEFT(F27,12)
  BO27: =BM27+BN27
  DC27: =CY27+CZ27+DA27
  C28: =LEFT(F28,12)
  BO28: =BM28+BN28
  DC28: =CY28+CZ28+DA28
  C29: =LEFT(F29,12)
  BO29: =BM29+BN29
  DC29: =CY29+CZ29+DA29
  C30: =LEFT(F30,12)
  BO30: =BM30+BN30
  DC30: =CY30+CZ30+DA30
  C31: =LEFT(F31,12)
  BO31: =BM31+BN31
  DC31: =CY31+CZ31+DA31
  C32: =LEFT(F32,12)
  BO32: =BM32+BN32
  DC32: =CY32+CZ32+DA32
  C33: =LEFT(F33,12)
  BO33: =BM33+BN33
  DC33: =CY33+CZ33+DA33
  C34: =LEFT(F34,12)
  BO34: =BM34+BN34
  DC34: =CY34+CZ34+DA34
  C35: =LEFT(F35,12)
  BO35: =BM35+BN35
  DC35: =CY35+CZ35+DA35
  C36: =LEFT(F36,12)
  BO36: =BM36+BN36
  DC36: =CY36+CZ36+DA36
  C37: =LEFT(F37,12)
  BO37: =BM37+BN37
  DC37: =CY37+CZ37+DA37
  C38: =LEFT(F38,12)
  BO38: =BM38+BN38
  DC38: =CY38+CZ38+DA38
  C39: =LEFT(F39,12)
  BO39: =BM39+BN39
  DC39: =CY39+CZ39+DA39
  C40: =LEFT(F40,12)
  BO40: =BM40+BN40
  DC40: =CY40+CZ40+DA40
  C41: =LEFT(F41,12)
  BO41: =BM41+BN41
  DC41: =CY41+CZ41+DA41
  C42: =LEFT(F42,12)
  BO42: =BM42+BN42
  DC42: =CY42+CZ42+DA42
  C43: =LEFT(F43,12)
  BO43: =BM43+BN43
  DC43: =CY43+CZ43+DA43
  C44: =LEFT(F44,12)
  BO44: =BM44+BN44
  DC44: =CY44+CZ44+DA44
  C45: =LEFT(F45,12)
  BO45: =BM45+BN45
  DC45: =CY45+CZ45+DA45
  C46: =LEFT(F46,12)
  BO46: =BM46+BN46
  DC46: =CY46+CZ46+DA46
  C47: =LEFT(F47,12)
  BO47: =BM47+BN47
  DC47: =CY47+CZ47+DA47
  C48: =LEFT(F48,12)
  BO48: =BM48+BN48
  DC48: =CY48+CZ48+DA48
  C49: =LEFT(F49,12)
  BO49: =BM49+BN49
  DC49: =CY49+CZ49+DA49
  C50: =LEFT(F50,12)
  BO50: =BM50+BN50
  DC50: =CY50+CZ50+DA50
  C51: =LEFT(F51,12)
  BO51: =BM51+BN51
  DC51: =CY51+CZ51+DA51
  C52: =LEFT(F52,12)
  BO52: =BM52+BN52
  DC52: =CY52+CZ52+DA52
  C53: =LEFT(F53,12)
  BO53: =BM53+BN53
  DC53: =CY53+CZ53+DA53
  C54: =LEFT(F54,12)
  BO54: =BM54+BN54
  DC54: =CY54+CZ54+DA54
  C55: =LEFT(F55,12)
  BO55: =BM55+BN55
  DC55: =CY55+CZ55+DA55
  C56: =LEFT(F56,12)
  BO56: =BM56+BN56
  DC56: =CY56+CZ56+DA56
  C57: =LEFT(F57,12)
  BO57: =BM57+BN57
  DC57: =CY57+CZ57+DA57
  C58: =LEFT(F58,12)
  BO58: =BM58+BN58
  DC58: =CY58+CZ58+DA58
  C59: =LEFT(F59,12)
  BO59: =BM59+BN59
  DC59: =CY59+CZ59+DA59
  C60: =LEFT(F60,12)
  BO60: =BM60+BN60
  DC60: =CY60+CZ60+DA60
  C61: =LEFT(F61,12)
  BO61: =BM61+BN61
  DC61: =CY61+CZ61+DA61
  C62: =LEFT(F62,12)
  BO62: =BM62+BN62
  DC62: =CY62+CZ62+DA62
  C63: =LEFT(F63,12)
  BO63: =BM63+BN63
  DC63: =CY63+CZ63+DA63
  C64: =LEFT(F64,12)
  BO64: =BM64+BN64
  DC64: =CY64+CZ64+DA64
  C65: =LEFT(F65,12)
  BO65: =BM65+BN65
  DC65: =CY65+CZ65+DA65
  C66: =LEFT(F66,12)
  BO66: =BM66+BN66
  DC66: =CY66+CZ66+DA66
  C67: =LEFT(F67,12)
  BO67: =BM67+BN67
  DC67: =CY67+CZ67+DA67
  C68: =LEFT(F68,12)
  BO68: =BM68+BN68
  DC68: =CY68+CZ68+DA68
  C69: =LEFT(F69,12)
  BO69: =BM69+BN69
  DC69: =CY69+CZ69+DA69
  C70: =LEFT(F70,12)
  BO70: =BM70+BN70
  DC70: =CY70+CZ70+DA70
  C71: =LEFT(F71,12)
  BO71: =BM71+BN71
  DC71: =CY71+CZ71+DA71
  C72: =LEFT(F72,12)
  BO72: =BM72+BN72
  DC72: =CY72+CZ72+DA72
  C73: =LEFT(F73,12)
  BO73: =BM73+BN73
  DC73: =CY73+CZ73+DA73
  C74: =LEFT(F74,12)
  BO74: =BM74+BN74
  DC74: =CY74+CZ74+DA74
  C75: =LEFT(F75,12)
  BO75: =BM75+BN75
  DC75: =CY75+CZ75+DA75
  C76: =LEFT(F76,12)
  BO76: =BM76+BN76

## Sheet: TRANSIT POSTEC
  D20: =SUM(D8:D16)
  E20: =SUM(E8:E16)
  F20: =SUM(F8:F16)
  G20: =SUM(G8:G16)
  H20: =SUM(H8:H16)
  I20: =SUM(I8:I16)
  J20: =SUM(J8:J16)
  K20: =SUM(K8:K16)
  L20: =SUM(L8:L16)
  M20: =SUM(M8:M16)
  N20: =SUM(N8:N16)
  O20: =SUM(O8:O16)
  P20: =SUM(P8:P16)
  Q20: =SUM(Q8:Q16)
  R20: =SUM(R8:R16)
  S20: =SUM(S8:S16)
  T20: =SUM(T8:T16)
  U20: =SUM(U8:U16)
  V20: =SUM(V8:V18)
  W20: =SUM(W8:W16)
  X20: =SUM(X8:X16)
  Y20: =SUM(Y8:Y19)
  Z20: =SUM(Z8:Z16)
  AA20: =SUM(AA8:AA19)
  AB20: =SUM(AB8:AB19)
  AC20: =SUM(AC8:AC19)
  AD20: =SUM(AD8:AD19)
  AE20: =SUM(AE8:AE19)
  AF20: =SUM(AF8:AF19)
  AG20: =SUM(AG8:AG19)
  AH20: =SUM(AH8:AH19)
  AI20: =SUM(AI8:AI19)
  AJ20: =SUM(AJ8:AJ19)
  AK20: =SUM(AK8:AK19)
  AL20: =SUM(AL8:AL19)
  AM20: =SUM(AM8:AM19)
  AN20: =SUM(AN8:AN19)
  AO20: =SUM(AO8:AO19)
  AP20: =SUM(AP8:AP19)
  AQ20: =SUM(AQ8:AQ19)
  AR20: =SUM(AR8:AR19)
  AS20: =SUM(AS8:AS19)
  AT20: =SUM(AT8:AT19)
  AU20: =SUM(AU8:AU19)
